"IDENTIFICADOR_NOTA_FISCAL";"DATA_EMISSAO";"OPERACAO_FISCAL";"TIPO_TRANSACAO";"CODIGO_PEDIDO_MULTICANAL";"CODIGO_FILIAL";"TRANSACAO_CLIENTE";"CODIGO_NOTA_FISCAL_ORIGEM";"FORMA_PAGAMENTO";"VALOR_NOTA_FISCAL";"NUMERO_NOTA_FISCAL";"DATA_ATUALIZACAO";"LOJA_24H";"ESTADO";"ENDERECO";"BAIRRO";"CIDADE";"CEP"
487073507;"23/01/2011";1;;;133;2;;1;1.99;35737;"23/01/2011";1;SP;RUA VOLUNTÁRIOS DA PÁTRIA;SANTANA;SÃO PAULO;"02401400"
487073509;"23/01/2011";1;;;346;2;;1;30.01;5899;"23/01/2011";0;SP;OLIVEIRA ALVES;IPIRANGA;SÃO PAULO;"04210061"
487073510;"23/01/2011";1;;;136;2;;1;10.86;16580;"23/01/2011";0;SP;BARAO DO RIO BRANCO;CENTRO;PRESIDENTE PRUDENTE;"19010000"
487073515;"23/01/2011";1;;;346;2;;1;4.99;5900;"23/01/2011";0;SP;OLIVEIRA ALVES;IPIRANGA;SÃO PAULO;"04210061"
487073516;"23/01/2011";1;;;301;2;;1;80.89;22322;"23/01/2011";0;SP;AVENIDA CHARLES SCHNNEIDER;PRQ SR BONFIM;TAUBATÉ;"12040000"
487073519;"23/01/2011";1;;;136;2;;1;25.6;22528;"23/01/2011";0;SP;BARAO DO RIO BRANCO;CENTRO;PRESIDENTE PRUDENTE;"19010000"
487073521;"23/01/2011";1;;;55;2;;6;24.59;12197;"21/02/2011";0;SP;AV GUILHERME COTCHING;VILA MARIA;SAO PAULO;"02113013"
487073522;"23/01/2011";1;;;121;2;;5;40.58;73242;"23/01/2011";0;PR;RUA AUGUSTO STRESSER;JUVEVÊ;CURITIBA;"80040310"
487073524;"23/01/2011";1;;;12;2;;4;29.64;16074;"23/01/2011";0;SP;RUA GOVERNADOR PEDRO DE TOLEDO;CENTRO;PIRACICABA;"13400060"
487073525;"23/01/2011";1;;;28;2;;4;272.67;16152;"23/01/2011";0;SP;AV. MAR FLORIANO PEIXOTO;GONZAGA;SANTOS;"11060300"
487073527;"23/01/2011";1;;;86;2;;4;53.99;46153;"23/01/2011";1;RJ;R VISCONDE DE PIRAJA;IPANEMA;RIO DE JANEIRO;"22410001"
487073528;"23/01/2011";1;;;136;2;;1;13.7;22529;"23/01/2011";0;SP;BARAO DO RIO BRANCO;CENTRO;PRESIDENTE PRUDENTE;"19010000"
487073529;"23/01/2011";1;;;235;2;;1;6.84;153675;"23/01/2011";0;RJ;NELSON CARDOSO;TAQUARA;RIO DE JANEIRO;"22730001"
487073530;"23/01/2011";1;;;43;2;;1;28.51;59873;"23/01/2011";0;SP;AVENIDA SÃO LUÍS;REPÚBLICA;SÃO PAULO;"01046001"
487073535;"23/01/2011";1;;;130;2;;1;4.1;50333;"23/01/2011";0;PR;RUA BRIGADEIRO FRANCO;CENTRO;CURITIBA;"80250030"
487073540;"23/01/2011";1;;;89;2;;1;3.88;150383;"23/01/2011";0;RJ;R VISCONDE DE PIRAJA;IPANEMA;RIO DE JANEIRO;"22410003"
487073542;"23/01/2011";1;;;353;2;;4;29.12;2246;"23/01/2011";0;SP;AVENIDA SALDANHA MARINHO;S JUDAS;PIRACICABA;"13416257"
487073543;"23/01/2011";1;;;299;2;;4;29.99;32977;"23/01/2011";0;SP;PORTUGAL;JD S LUIZ;RIBEIRÃO PRETO;"14020380"
487073545;"23/01/2011";1;;;181;2;;5;52.94;123887;"23/01/2011";1;SP;JOAO PIRES;CENTRO;ATIBAIA;"12940500"
487073549;"23/01/2011";1;;;145;2;;1;16.9;325365;"23/01/2011";1;SP;RUA PRUDENTE DE MORAES;CENTRO;SANTA BARBARA DO OESTE;"13450048"
487073552;"23/01/2011";1;;;254;2;;4;197.29;84495;"23/01/2011";0;SP;COMENDADOR FRAGATA;FRAGATA;MARÍLIA;"17519020"
487073553;"23/01/2011";1;;;320;2;;1;1.81;17332;"23/01/2011";1;SP;WASHINGTON LUIS;GONZAGA;SANTOS;"11055000"
487073556;"23/01/2011";1;;;89;2;;4;31.48;150384;"23/01/2011";0;RJ;R VISCONDE DE PIRAJA;IPANEMA;RIO DE JANEIRO;"22410003"
487073558;"23/01/2011";1;;;353;2;;1;24.93;3922;"23/01/2011";0;SP;AVENIDA SALDANHA MARINHO;S JUDAS;PIRACICABA;"13416257"
487073559;"23/01/2011";1;;;288;2;;5;22.34;16350;"23/01/2011";0;SP;DOM PEDRO I;IPIRANGA;RIBEIRAO PRETO;"14055630"
487073560;"23/01/2011";1;;;296;2;;4;99.4;34064;"23/01/2011";0;SP;RUA GERALDO PEREIRA DE BARROS;CENTRO;LENÇÓIS PAULISTA;"18680020"
487073562;"23/01/2011";1;;;347;2;;5;2.48;2427;"23/01/2011";1;SP;AVENIDA LAVANDISCA;INDIANÓPOLIS;SÃO PAULO;"04515010"
487073563;"23/01/2011";1;;;289;2;;5;70.27;27246;"23/01/2011";1;SP;COMENDADOR JOSE DA SILVA MARTHA;JD ESTORIL;BAURU;"17016080"
487073565;"23/01/2011";1;;;299;2;;5;6.97;32978;"23/01/2011";0;SP;PORTUGAL;JD S LUIZ;RIBEIRÃO PRETO;"14020380"
487073568;"23/01/2011";1;;;124;2;;6;41.21;154216;"23/01/2011";1;SP;RUA APUCARANA;TATUAPÉ;SÃO PAULO;"03311000"
487073569;"23/01/2011";1;;;150;2;;4;44.53;173528;"23/01/2011";1;PR;PADRE AGOSTINHO;BIGORRILHO;CURITIBA;"80710000"
487073570;"23/01/2011";1;;;145;2;;5;49.15;325366;"23/01/2011";1;SP;RUA PRUDENTE DE MORAES;CENTRO;SANTA BARBARA DO OESTE;"13450048"
487073572;"23/01/2011";1;;;335;2;;1;9.12;8020;"23/01/2011";0;PR;GOIÁS;ZONA 01;CIANORTE;"87200000"
487073574;"23/01/2011";1;;;171;2;;4;7.29;142928;"23/01/2011";0;MG;CONCEICAO DO MATO DENTRO;O PRETO;BELO HORIZONTE;"31310240"
487073579;"23/01/2011";1;;;260;2;;1;4.82;71354;"23/01/2011";1;SP;AV. BRASIL;JARDIM BRASIL;VINHEDO;"13280000"
487073592;"23/01/2011";1;;;310;2;;1;7.19;22697;"23/01/2011";0;SP;ESTHER;CENTRO;COSMOPOLIS;"13150000"
487073594;"23/01/2011";1;;;260;2;;1;23.28;71355;"23/01/2011";1;SP;AV. BRASIL;JARDIM BRASIL;VINHEDO;"13280000"
487073601;"23/01/2011";1;;;145;2;;1;16.22;325368;"23/01/2011";1;SP;RUA PRUDENTE DE MORAES;CENTRO;SANTA BARBARA DO OESTE;"13450048"
487073602;"23/01/2011";1;;;143;2;;1;49.28;160295;"23/01/2011";1;PR;RUA PETIT CARNEIRO;A VERDE;CURITIBA;"80240050"
487073604;"23/01/2011";1;;;279;2;;5;19.9;51113;"23/01/2011";0;RJ;RUA CORONEL VEIGA;CEL VEIGA;PETRÓPOLIS;"25655156"
487073605;"23/01/2011";1;;;48;2;;1;4.28;61926;"23/01/2011";0;SP;PRAÇA RUI BARBOSA;CENTRO;ARAÇATUBA;"16010000"
487073606;"23/01/2011";1;;;163;2;;1;11.3;204391;"23/01/2011";1;SP;PRESIDENTE WILSON;CENTRO;SÃO VICENTE;"11320000"
487073609;"23/01/2011";1;;;317;2;;4;45.23;31499;"23/01/2011";1;SP;RUA CONSELHEIRO LAFAYETTE;EMBARÉ;SANTOS;"11040280"
487073610;"23/01/2011";1;;;153;2;;1;12.57;204166;"23/01/2011";1;SP;AVENIDA LUIZ DUMONT VILLARES;JD S PAULO (Z NORTE);SÃO PAULO;"02085000"
487073614;"23/01/2011";1;;;144;2;;1;1.81;285575;"23/01/2011";0;SP;AVENIDA ROQUE PETRONI JÚNIOR;JD ACÁCIAS;SÃO PAULO;"04707000"
487073615;"23/01/2011";1;;;29;2;;6;3.7;56215;"23/01/2011";0;SP;RUA JOÃO CACHOEIRA;VL N CONCEIÇÃO;SÃO PAULO;"04535002"
487073618;"23/01/2011";1;;;286;2;;4;77.17;45030;"23/01/2011";0;SP;IACANGA;VL MOLON;AMERICANA;"13468590"
487073619;"23/01/2011";1;;;86;2;;4;66.83;65527;"23/01/2011";1;RJ;R VISCONDE DE PIRAJA;IPANEMA;RIO DE JANEIRO;"22410001"
487073620;"23/01/2011";1;;;290;2;;1;36.02;79900;"23/01/2011";1;SP;SANTA RITA;VL STA RITA;SÃO ROQUE;"18130675"
487073622;"23/01/2011";1;;;153;2;;5;22.16;204167;"23/01/2011";1;SP;AVENIDA LUIZ DUMONT VILLARES;JD S PAULO (Z NORTE);SÃO PAULO;"02085000"
487073623;"23/01/2011";1;;;124;2;;5;16.57;154215;"23/01/2011";1;SP;RUA APUCARANA;TATUAPÉ;SÃO PAULO;"03311000"
487073624;"23/01/2011";1;;;104;2;;6;34.91;250671;"23/01/2011";1;SP;RUA SCHILLING;VL LEOPOLDINA;SÃO PAULO;"05302001"
487073625;"23/01/2011";1;;;290;2;;1;8.92;79901;"23/01/2011";1;SP;SANTA RITA;VL STA RITA;SÃO ROQUE;"18130675"
487073627;"23/01/2011";1;;;125;2;;1;100;68430;"23/01/2011";0;MG;ANTONIO DE ALBUQUERQUE;SAVASSI;BELO HORIZONTE;"30112011"
487073630;"23/01/2011";1;;;317;2;;1;33.8;5968;"23/01/2011";1;SP;RUA CONSELHEIRO LAFAYETTE;EMBARÉ;SANTOS;"11040280"
487073631;"23/01/2011";1;;;142;2;;4;59.39;75999;"23/01/2011";1;PR;MARECHAL DEODORO;AT RUA XV;CURITIBA;"80045375"
487073634;"23/01/2011";1;;;271;2;;1;3.14;100535;"23/01/2011";1;SP;NOVE DE JULHO;CENTRO;SALTO;"13320005"
487073635;"23/01/2011";1;;;110;2;;5;46.45;59106;"23/01/2011";0;RJ;VINTE E OITO DE SETEMBRO;VL ISABEL;RIO DE JANEIRO;"20551031"
487073636;"23/01/2011";1;;;290;2;;1;35.83;79902;"23/01/2011";1;SP;SANTA RITA;VL STA RITA;SÃO ROQUE;"18130675"
487073637;"23/01/2011";1;;;123;2;;1;108.73;54105;"23/01/2011";0;MG;PRUDENTE DE MORAIS;C JARDIM;BELO HORIZONTE;"30380000"
487073638;"23/01/2011";1;;;266;2;;1;11.17;50422;"23/01/2011";0;SP;AVENIDA RENATA;CH BELENZINHO;SÃO PAULO;"03377000"
487073640;"23/01/2011";1;;;286;2;;1;13.01;43521;"23/01/2011";0;SP;IACANGA;VL MOLON;AMERICANA;"13468590"
487073641;"23/01/2011";1;;;304;2;;6;4.4;57979;"17/02/2011";1;SP;DAS CAMELIAS;CH PRIMAVERA;CAMPINAS;"13087488"
487073642;"23/01/2011";1;;;352;2;;4;51.79;5188;"23/01/2011";0;SP;SETE DE SETEMBRO;CENTRO;ARARAQUARA;"14800390"
487073643;"23/01/2011";1;;;153;2;;1;1.42;231411;"23/01/2011";1;SP;AVENIDA LUIZ DUMONT VILLARES;JD S PAULO (Z NORTE);SÃO PAULO;"02085000"
487073644;"23/01/2011";1;;;152;2;;4;59.76;248124;"23/01/2011";0;SP;RUA QUINZE DE NOVEMBRO;CENTRO;INDAIATUBA;"13330070"
487073646;"23/01/2011";1;;;271;2;;1;18.6;100536;"23/01/2011";1;SP;NOVE DE JULHO;CENTRO;SALTO;"13320005"
487073648;"23/01/2011";1;;;74;2;;1;0.93;170147;"23/01/2011";0;SP;CAPITAO GABRIEL;CENTRO;GUARULHOS;"07011010"
487073649;"23/01/2011";1;;;123;2;;1;26.37;54106;"23/01/2011";0;MG;PRUDENTE DE MORAIS;C JARDIM;BELO HORIZONTE;"30380000"
487073651;"23/01/2011";1;;;286;2;;1;10.2;43522;"23/01/2011";0;SP;IACANGA;VL MOLON;AMERICANA;"13468590"
487073654;"23/01/2011";1;;;123;2;;5;127.55;56938;"28/01/2011";0;MG;PRUDENTE DE MORAIS;C JARDIM;BELO HORIZONTE;"30380000"
487073655;"23/01/2011";1;;;266;2;;1;32.16;50423;"23/01/2011";0;SP;AVENIDA RENATA;CH BELENZINHO;SÃO PAULO;"03377000"
487073656;"23/01/2011";1;;;263;2;;4;33.59;26935;"23/01/2011";1;SP;SANTA INES;PRQ MANDAQUI;SÃO PAULO;"02415001"
487073658;"23/01/2011";1;;;305;2;;2;133.7;60703;"23/01/2011";1;SP;DOUTOR ANISIO JOSE MOREIRA;CENTRO;MIRASSOL;"15130000"
487073659;"23/01/2011";1;;;74;2;;4;49.33;22518;"23/01/2011";0;SP;CAPITAO GABRIEL;CENTRO;GUARULHOS;"07011010"
487073660;"23/01/2011";1;;;16;2;;6;38.12;93014;"23/01/2011";1;SP;R. FLORIANO PEIXOTO;CENTRO;ITU;"13300000"
487073661;"23/01/2011";1;;;264;2;;5;48.48;109077;"23/01/2011";0;SP;AVENIDA SALGADO FILHO;CENTRO;GUARULHOS;"07115000"
487073663;"23/01/2011";1;;;152;2;;5;20.73;248125;"23/01/2011";0;SP;RUA QUINZE DE NOVEMBRO;CENTRO;INDAIATUBA;"13330070"
487073664;"23/01/2011";1;;;174;2;;1;12.33;116014;"23/01/2011";1;SP;RUA ELEONORA CINTRA;JD A FRANCO;SÃO PAULO;"03337000"
487073667;"23/01/2011";1;;;169;2;;1;1.22;131457;"23/01/2011";0;SP;DONA JOANA DE GUSMAO;JD GUANABARA;CAMPINAS;"13073370"
487073668;"23/01/2011";1;;;298;2;;5;40.26;26352;"23/01/2011";0;SP;RUA 14;VL RÁDIO;RIO CLARO;"13500270"
487073669;"23/01/2011";1;;;174;2;;5;45.06;63495;"23/01/2011";1;SP;RUA ELEONORA CINTRA;JD A FRANCO;SÃO PAULO;"03337000"
487073670;"23/01/2011";1;;;209;2;;1;1.24;48758;"23/01/2011";0;SP;LEONCIO DE MAGALHAES;JD S PAULO (Z NORTE);SÃO PAULO;"02042001"
487073675;"23/01/2011";1;;;157;2;;1;7.67;231850;"23/01/2011";0;SP;RUA CORONEL TEÓFILO LEME;CENTRO;BRAGANÇA PAULISTA;"12900002"
487073677;"23/01/2011";1;;;241;2;;1;7.65;128321;"23/01/2011";1;SP;CORIOLANO;VL ROMANA;SÃO PAULO;"05047001"
487073678;"23/01/2011";1;;;116;2;;5;33.15;83341;"23/01/2011";0;MG;ANDRE CAVALCANTI;GUTIERREZ;BELO HORIZONTE;"30430110"
487073680;"23/01/2011";1;;;245;2;;5;22.9;171627;"23/01/2011";1;SP;MAJOR NOVAES;CENTRO;CRUZEIRO;"12701330"
487073681;"23/01/2011";1;;;354;2;;5;27.85;4517;"23/01/2011";0;SP;DOUTOR CARLOS BOTELHO;CENTRO;SÃO CARLOS;"13560250"
487073682;"23/01/2011";1;;;264;2;;4;38.97;109078;"23/01/2011";0;SP;AVENIDA SALGADO FILHO;CENTRO;GUARULHOS;"07115000"
487073685;"23/01/2011";1;;;209;2;;5;16.46;175131;"23/01/2011";0;SP;LEONCIO DE MAGALHAES;JD S PAULO (Z NORTE);SÃO PAULO;"02042001"
487073691;"23/01/2011";1;;;251;2;;1;8.07;104642;"23/01/2011";1;SP;AVENIDA REBOUÇAS;CENTRO;SUMARÉ;"13170023"
487073694;"23/01/2011";1;;;95;2;;5;21.59;202623;"23/01/2011";0;RJ;AV MIN VIVEIRO DE CASTRO;COPACABANA;RIO DE JANEIRO;"22021010"
487073696;"23/01/2011";1;;;116;2;;1;3.59;83342;"23/01/2011";0;MG;ANDRE CAVALCANTI;GUTIERREZ;BELO HORIZONTE;"30430110"
487073697;"23/01/2011";1;;;83;2;;1;19.38;22137;"23/01/2011";1;SP;AVENIDA KENNEDY;JD MAR;SÃO BERNARDO DO CAMPO;"09726251"
487073698;"23/01/2011";1;;;251;2;;1;7.42;104643;"23/01/2011";1;SP;AVENIDA REBOUÇAS;CENTRO;SUMARÉ;"13170023"
487073700;"23/01/2011";1;;;217;2;;4;67.02;182349;"23/01/2011";0;SP;AVENIDA RUI BARBOSA;CENTRO;ITANHAÉM;"11740000"
487073701;"23/01/2011";1;;;287;2;;1;8.66;54656;"23/01/2011";1;SP;AVENIDA TAMOIOS;CENTRO;TUPÃ;"17600005"
487073702;"23/01/2011";1;;;216;2;;1;127.26;72481;"23/01/2011";1;RJ;DAS AMERICAS;B TIJUCA;RIO DE JANEIRO;"22631000"
487073706;"23/01/2011";1;;;95;2;;5;49.36;202624;"23/01/2011";0;RJ;AV MIN VIVEIRO DE CASTRO;COPACABANA;RIO DE JANEIRO;"22021010"
487073709;"23/01/2011";1;;;147;2;;6;88.81;251535;"16/02/2011";1;SP;CARMELA DUTRA;JD ESPLANADA;MOGI DAS CRUZES;"08780350"
487073710;"23/01/2011";1;;;253;2;;4;93.13;81577;"23/01/2011";1;SP;QUINZE DE NOVEMBRO;CENTRO;LINS;"16400035"
487073714;"23/01/2011";1;;;103;2;;3;111.01;15236;"23/01/2011";1;RJ;AVENIDA DAS AMÉRICAS;B TIJUCA;RIO DE JANEIRO;"22793081"
487073716;"23/01/2011";1;;;191;2;;1;8.74;154785;"23/01/2011";0;RJ;RUA BARÃO DE MESQUITA;GRAJAÚ;RIO DE JANEIRO;"20540004"
487073718;"23/01/2011";1;;;139;2;;1;39.54;86530;"23/01/2011";0;PR;BUENOS AIRES;BATEL;CURITIBA;"80250070"
487073720;"23/01/2011";1;;;40;2;;5;99.89;97630;"23/01/2011";0;SP;R. MAJOR CLAUDIANO;CENTRO;FRANCA;"14400690"
487073722;"23/01/2011";1;;;146;2;;5;16.08;112600;"23/01/2011";0;MG;RUA KEPLER;STA LÚCIA;BELO HORIZONTE;"30360240"
487073724;"23/01/2011";1;;;229;2;;1;8.14;91312;"23/01/2011";1;PR;AVENIDA NOSSA SENHORA DE LOURDES;JD AMÉRICAS;CURITIBA;"81530020"
487073726;"23/01/2011";1;;;292;2;;4;20.5;32785;"23/01/2011";0;SP;MOREIRA CESAR;CENTRO;SOROCABA;"18010010"
487073727;"23/01/2011";1;;;95;2;;1;11.65;6616;"23/01/2011";0;RJ;AV MIN VIVEIRO DE CASTRO;COPACABANA;RIO DE JANEIRO;"22021010"
487073729;"23/01/2011";1;;;93;2;;1;15.4;115123;"23/01/2011";1;SP;DOUTOR ADHEMAR DE BARROS;JD S DIMAS;SÃO JOSÉ DOS CAMPOS;"12245011"
487073731;"23/01/2011";1;;;340;2;;5;11.28;4826;"23/01/2011";1;SP;ENGENHEIRO CAETANO ALVARES;IMIRIM;SÃO PAULO;"02413000"
487073733;"23/01/2011";1;;;176;2;;4;81.23;76332;"23/01/2011";1;SP;DOM PEDRO I;ENSEADA;GUARUJÁ;"11440001"
487073736;"23/01/2011";1;;;44;2;;5;96.06;214717;"23/01/2011";1;SP;AV. MOEMA;MOEMA;SÃO PAULO;"04077021"
487073737;"23/01/2011";1;;;31;2;;4;93.48;165520;"23/01/2011";1;SP;R DR TRAJANO DE B CAMARGO;CENTRO;LIMEIRA;"13480202"
487073738;"23/01/2011";1;;;149;2;;4;16.74;6045;"23/01/2011";1;SP;RUA INÁCIO PEREIRA DA ROCHA;PINHEIROS;SÃO PAULO;"05432010"
487073739;"23/01/2011";1;;;154;2;;1;49.2;77107;"23/01/2011";0;SP;CONSELHEIRO RODRIGUES ALVES;VL MARIANA;SÃO PAULO;"04014012"
487073742;"23/01/2011";1;;;95;2;;1;5.94;6617;"23/01/2011";0;RJ;AV MIN VIVEIRO DE CASTRO;COPACABANA;RIO DE JANEIRO;"22021010"
487073745;"23/01/2011";1;;;103;2;;4;16.14;144947;"23/01/2011";1;RJ;AVENIDA DAS AMÉRICAS;B TIJUCA;RIO DE JANEIRO;"22793081"
487073746;"23/01/2011";1;;;77;2;;5;53.51;96626;"23/01/2011";1;SP;RUA JOSÉ MARIA LISBOA;JD PAULISTA;SÃO PAULO;"01423001"
487073747;"23/01/2011";1;;;340;2;;1;15.02;4827;"23/01/2011";1;SP;ENGENHEIRO CAETANO ALVARES;IMIRIM;SÃO PAULO;"02413000"
487073750;"23/01/2011";1;;;179;2;;3;34.82;48673;"23/01/2011";0;SP;FRANCISCO BARRETO;CENTRO;BARRETOS;"14780059"
487073755;"23/01/2011";1;;;202;2;;6;30.96;106639;"21/02/2011";0;SP;AVENIDA ANDRÔMEDA;JD SATÉLITE;SÃO JOSÉ DOS CAMPOS;"12230001"
487073756;"23/01/2011";1;;;340;2;;4;21.88;4828;"23/01/2011";1;SP;ENGENHEIRO CAETANO ALVARES;IMIRIM;SÃO PAULO;"02413000"
487073757;"23/01/2011";1;;;72;2;;4;45.08;11616;"23/01/2011";0;SP;PRINCESA D'OESTE;JD PARAISO;CAMPINAS;"13100040"
487073761;"23/01/2011";1;;;44;2;;4;18.43;53199;"23/01/2011";1;SP;AV. MOEMA;MOEMA;SÃO PAULO;"04077021"
487073763;"23/01/2011";1;;;42;2;;4;18.06;162856;"23/01/2011";1;SP;RUA AFONSO BRAZ;VL N CONCEIÇÃO;SÃO PAULO;"04511001"
487073768;"23/01/2011";1;;9682007;705;2;;4;20.6;15506;"23/01/2011";0;SP;JOAQUIM NABUCO;BROOKLIN;SÃO PAULO;"04621001"
487073770;"23/01/2011";1;;;282;2;;3;163.04;73587;"23/01/2011";0;SP;CORONEL LEME DA FONSECA;CENTRO;JUNDIAÍ;"13201031"
487073772;"23/01/2011";1;;;169;2;;4;33.31;131458;"23/01/2011";0;SP;DONA JOANA DE GUSMAO;JD GUANABARA;CAMPINAS;"13073370"
487073773;"23/01/2011";1;;;106;2;;4;9.95;65722;"23/01/2011";1;SP;AVENIDA DOUTOR CÂNDIDO MOTTA FILHO;C S FRANCISCO;SÃO PAULO;"05351000"
487073777;"23/01/2011";1;;;31;2;;1;104.54;88347;"23/01/2011";1;SP;R DR TRAJANO DE B CAMARGO;CENTRO;LIMEIRA;"13480202"
487073780;"23/01/2011";1;;;23;2;;5;120.61;77574;"23/01/2011";1;SP;RUA HEITOR PENTEADO;SUMAREZINHO;SÃO PAULO;"05438300"